name,email,phone,website,address,city,state,niche,rating,reviewCount,lastReviewDate,reviewsLink,competitorName,competitorReviewCount,lane,sourceQuery,qa_flags,qa_recommendation
Connecticut Injury Firm LLC,[email],+1 [phone],https://www.connecticutinjuryhelp.com/,"40 Russ St, Hartford, CT 06106",Hartford,Connecticut,Law firm,4.9,43,,https://search.google.com/local/reviews?placeid=ChIJQZzLsGlT5okRev-oIwNeGJk&q=*&authuser=0&hl=en&gl=US,,,ai,"law firm, Connecticut, USA",multiple_contacts_same_business,review_before_live
Connecticut Injury Firm LLC,[email],+1 [phone],https://www.connecticutinjuryhelp.com/,"40 Russ St, Hartford, CT 06106",Hartford,Connecticut,Law firm,4.9,43,,https://search.google.com/local/reviews?placeid=ChIJQZzLsGlT5okRev-oIwNeGJk&q=*&authuser=0&hl=en&gl=US,,,ai,"law firm, Connecticut, USA",multiple_contacts_same_business,review_before_live
Connecticut Injury Firm LLC,[email],+1 [phone],https://www.connecticutinjuryhelp.com/,"40 Russ St, Hartford, CT 06106",Hartford,Connecticut,Law firm,4.9,43,,https://search.google.com/local/reviews?placeid=ChIJQZzLsGlT5okRev-oIwNeGJk&q=*&authuser=0&hl=en&gl=US,,,ai,"law firm, Connecticut, USA",personal_email_domain;multiple_contacts_same_business,review_before_live
Morgan & Morgan,[email],+1 [phone],https://www.forthepeople.com/office-locations/connecticut/new-haven/%3Futm_source%3DGMB%26utm_medium%3Dlocal%26utm_campaign%3DNewHavenCTGMB,"157 Church St 19th Floor, New Haven, CT 06510",New Haven,Connecticut,Law firm,4.8,952,,https://search.google.com/local/reviews?placeid=ChIJsT4fly0P6IkRFSWNmXoR3QY&q=*&authuser=0&hl=en&gl=US,,,ai,"law firm, Connecticut, USA",personal_email_domain,review_before_live
"The Maddox Law Firm, LLC",[email],+1 [phone],https://themaddoxlawfirm.com/%3Futm_source%3Dgoogle%26utm_medium%3Dlisting%26utm_campaign%3Dnorwalk,"501 Merritt 7 6th Floor, Norwalk, CT 06851",Norwalk,Connecticut,Law firm,5,251,,https://search.google.com/local/reviews?placeid=ChIJQwfRARKnwokROoqNgecqAis&q=*&authuser=0&hl=en&gl=US,,,ai,"law firm, Connecticut, USA",personal_email_domain;multiple_contacts_same_business,review_before_live
"The Maddox Law Firm, LLC",[email],+1 [phone],https://themaddoxlawfirm.com/%3Futm_source%3Dgoogle%26utm_medium%3Dlisting%26utm_campaign%3Dnorwalk,"501 Merritt 7 6th Floor, Norwalk, CT 06851",Norwalk,Connecticut,Law firm,5,251,,https://search.google.com/local/reviews?placeid=ChIJQwfRARKnwokROoqNgecqAis&q=*&authuser=0&hl=en&gl=US,,,ai,"law firm, Connecticut, USA",multiple_contacts_same_business,review_before_live
"The Maddox Law Firm, LLC",[email],+1 [phone],https://themaddoxlawfirm.com/%3Futm_source%3Dgoogle%26utm_medium%3Dlisting%26utm_campaign%3Dnorwalk,"501 Merritt 7 6th Floor, Norwalk, CT 06851",Norwalk,Connecticut,Law firm,5,251,,https://search.google.com/local/reviews?placeid=ChIJQwfRARKnwokROoqNgecqAis&q=*&authuser=0&hl=en&gl=US,,,ai,"law firm, Connecticut, USA",personal_email_domain;multiple_contacts_same_business,review_before_live
Berkowitz Hanna Malpractice & Injury Lawyers,[email],+1 [phone],https://berkowitzlawfirm.com/stamford-injury/%3Futm_source%3DGBP%26utm_medium%3DGBP%26utm_campaign%3DGBP_Stamford%26utm_id%3DGBP_Stamford,"1177 Summer St 4th floor, Stamford, CT 06905",Stamford,Connecticut,Law firm,4.9,139,,https://search.google.com/local/reviews?placeid=ChIJn3JyOuShwokRha5SQk_aK3Q&q=*&authuser=0&hl=en&gl=US,,,ai,"law firm, Connecticut, USA",multiple_contacts_same_business,review_before_live
Berkowitz Hanna Malpractice & Injury Lawyers,[email],+1 [phone],https://berkowitzlawfirm.com/stamford-injury/%3Futm_source%3DGBP%26utm_medium%3DGBP%26utm_campaign%3DGBP_Stamford%26utm_id%3DGBP_Stamford,"1177 Summer St 4th floor, Stamford, CT 06905",Stamford,Connecticut,Law firm,4.9,139,,https://search.google.com/local/reviews?placeid=ChIJn3JyOuShwokRha5SQk_aK3Q&q=*&authuser=0&hl=en&gl=US,,,ai,"law firm, Connecticut, USA",multiple_contacts_same_business,review_before_live
"Tindall Law Firm, LLC",[email],+1 [phone],http://tindall-lawfirm.com/,"64 Holmes Ave, Waterbury, CT 06710",Waterbury,Connecticut,Trial attorney,5,242,,https://search.google.com/local/reviews?placeid=ChIJLV3s6VTA54kRb9qw3w91stQ&q=*&authuser=0&hl=en&gl=US,,,ai,"law firm, Connecticut, USA",,ok
Welcome Law Firm: Waterbury Personal Injury & Immigration Lawyer,[email],+1 [phone],https://welcomelawfirm.com/waterbury-ct/personal-injury-lawyer/%3Futm_source%3Dgoogle%26utm_medium%3Dorganic%26utm_campaign%3Dgbp-listing-waterbury,"80 Central Ave, Waterbury, CT 06702",Waterbury,Connecticut,Law firm,4.8,502,,https://search.google.com/local/reviews?placeid=ChIJt3tfwVTA54kRxLTxzY0AY34&q=*&authuser=0&hl=en&gl=US,,,ai,"law firm, Connecticut, USA",,ok
