name,email,phone,website,address,city,state,niche,rating,reviewCount,lastReviewDate,reviewsLink,competitorName,competitorReviewCount,lane,sourceQuery,qa_flags,qa_recommendation,inventory_source_file
Veterinary Eye Center - Connecticut,[email],+1 [phone],https://www.vecct.com/,"100 Putnam Green, Greenwich, CT 06830",Greenwich,Connecticut,Veterinarian,5,13,,https://search.google.com/local/reviews?placeid=ChIJV-IhDdyZwokROYDNRW8OCfA&q=*&authuser=0&hl=en&gl=US,,,relay,"veterinary, Connecticut, USA",,ok,/home/runner/work/aoh-website/aoh-website/docs/client-ops-ledger/reach-scrape-inventory-relay-ok.csv
Connecticut Veterinary Center,[email],+1 [phone],http://ctvetcenter.com/,"470 Oakwood Ave, West Hartford, CT 06110",West Hartford,Connecticut,Veterinarian,3.6,475,,https://search.google.com/local/reviews?placeid=ChIJR7bFd9es54kRDYzVFmLF-YY&q=*&authuser=0&hl=en&gl=US,,,relay,"veterinary, Connecticut, USA",,ok,/home/runner/work/aoh-website/aoh-website/docs/client-ops-ledger/reach-scrape-inventory-relay-ok.csv
Joe the Plumber,[email],+1 [phone],http://www.calljoetheplumber.com/,"350 Chapel Rd Unit 1, South Windsor, CT 06074",South Windsor,Connecticut,Plumber,4.7,623,,https://search.google.com/local/reviews?placeid=ChIJnTAJhnBW5okRC1FVEKlfz1w&q=*&authuser=0&hl=en&gl=US,,,relay,"plumber, Connecticut, USA",,ok,/home/runner/work/aoh-website/aoh-website/docs/client-ops-ledger/reach-scrape-inventory-relay-ok.csv
Hospital for Veterinary Surgery - Connecticut,[email],+1 [phone],https://hvsct.com/,"100 Putnam Green, Greenwich, CT 06830",Greenwich,Connecticut,Veterinarian,5,10,,https://search.google.com/local/reviews?placeid=ChIJCTrmJViZwokRMkpzJkzVo0U&q=*&authuser=0&hl=en&gl=US,,,relay,"veterinary, Connecticut, USA",,ok,tmp-reach-warmup-relay-2026-05-21-a1-qa.csv
Service Stars,[email],+1 [phone],https://www.servicestars.com/%3Futm_campaign%3Dgmb,"43C Beaver Brook Rd, Danbury, CT 06810",Danbury,Connecticut,HVAC contractor,4.9,1433,,https://search.google.com/local/reviews?placeid=ChIJL9AJthtW3YkRgPL8jVS34fQ&q=*&authuser=0&hl=en&gl=US,,,relay,"HVAC contractor, Connecticut, USA",,ok,tmp-reach-warmup-relay-2026-05-21-a3-qa.csv
J.S. Electrical LLC,[email],+1 [phone],http://www.jselectrical-llc.com/,"230 S Washington St UNIT 18, Plainville, CT 06062",Plainville,Connecticut,Electrical installation service,4.9,466,,https://search.google.com/local/reviews?placeid=ChIJKw8L2OWw54kRgxUQaMQV79k&q=*&authuser=0&hl=en&gl=US,,,relay,"electrician, Connecticut, USA",,ok,
Electrical Technicians of Connecticut LLC,[email],+1 [phone],https://www.electricaltechniciansct.com/,"100 Main St N #167, Southbury, CT 06488",Southbury,Connecticut,Electrician,4.8,19,,https://search.google.com/local/reviews?placeid=ChIJGZHDRHbl54kRse5UdH3m-x4&q=*&authuser=0&hl=en&gl=US,,,relay,"electrician, Connecticut, USA",,ok,
LOU ELECTRIC LLC,[email],+1 [phone],http://louelectric.com/,"46 Taylor Ave, Norwalk, CT 06854",Norwalk,Connecticut,Electrician,4.9,78,,https://search.google.com/local/reviews?placeid=ChIJVVwuxxpunI8R4f-Sv34yJ34&q=*&authuser=0&hl=en&gl=US,,,relay,"electrician, Connecticut, USA",,ok,
Connecticut Roofing Solutions,[email],+1 [phone],https://www.connecticutroofingsolutions.com/%3Futm_source%3Dgoogle%26utm_medium%3Dorganic%26utm_campaign%3Dgmb-primary-link,"998 Farmington Ave, West Hartford, CT 06107",West Hartford,Connecticut,Roofing contractor,5,235,,https://search.google.com/local/reviews?placeid=ChIJIZVSraasIG4R0olRUhpoFrg&q=*&authuser=0&hl=en&gl=US,,,relay,"roofing contractor, Connecticut, USA",,ok,
Albana Roofing,[email],+1 [phone],http://www.albanaroofing.com/,"40 Union City Rd Suite F, Prospect, CT 06712",Prospect,Connecticut,Roofing contractor,4.7,65,,https://search.google.com/local/reviews?placeid=ChIJI54vwCfH54kRiCkyg1IQyec&q=*&authuser=0&hl=en&gl=US,,,relay,"roofing contractor, Connecticut, USA",,ok,
